Name;Birth and death years;Nationality;Pronouns;Notable as;Ref.
Christina Kahrl;1967;American;she/her;sportswriter, editor, co-founder of Baseball Prospectus, and civil rights activist;[250]
Aya Kamikawa;1968;Japanese;she/her;politician;[251]
Roz Kaveney;1949;British;she/her;writer;[252]
Julia Kaye;1988;American;she/her;illustrator;[253]
Rocco Kayiatos (a.k.a Katastrophe);1979;American;he/him;rapper, the first openly transgender singer in the hip-hop genre;[254]
Aidan Key;1964;American;he/him;K–12 educator, community organizer, author of Trans Bodies, Trans Selves;[255]
Isis King;1985;American;she/her;model, fashion designer;[256]
Trevor Kirczenow;1985;Canadian;he/him;author, public speaker, and healthcare researcher;[257]
Victoria Kolakowski;1961;American;she/her;judge;[258]
Andreas Krieger;1966;German;he/him;athlete;[259]
Janae Kroc;1972;American;she/her;professional powerlifter and competitive bodybuilder;[260]
Sakris Kupila;1996;Finnish;he/him;medical student and international campaigner for trans rights;[261]
Mara  La Torre;1991;Filipino;she/her;trans activist;[262]
Sophie Labelle;1987/8;Canadian;she/her;author, cartoonist, and public speaker;[263]
Joy Ladin;1961;American;she/her;author, poet, first openly transgender professor at an Orthodox Jewish institution, and holds the David and Ruth Gottesman Chair in English at the Stern College for Women of Yeshiva University;[264]
Lady;;Korean;;transgender pop group active between 2005 and 2007;[265]
Lee Lai;1993;Australian;she/her;cartoonist;[266]
Vicci Laine;1960;American;she/her;drag performer, celebrity impersonator, singer, and HIV/AIDS activist;[267]
Bambi Lake;1950–2020;American;she/her;performer and musician;[268]
Loiza Lamers;1995;Dutch;she/her;model and first transgender winner in the Top Model franchise;[269]
Greer Lankton;1958–1996;American;she/her;artist;[270]
Stacie Laughton;1984;American;she/her;politician;[271]
Daniel M. Lavery;1986;American;he/him;author;[272]
Ed  Le Brocq (formerly Eddie Ayres);1967;British Australian;he/him;radio presenter, musician, teacher;[273]
Lee  Si-yeon;1979;South Korean;she/her;actress;[274]
Yasmin Lee;1983;Thai-born;she/her;actress and adult entertainer;[275]
Paris Lees;1986;British;she/her;journalist, radio presenter and transgender rights activist;[276]
Jordana LeSesne;;American;she/her;Musician and producer;[277][278]
Rodrigo Lehtinen;1986;American;he/him;transgender LGBT rights advocate;[279]
Amanda Lepore;1967;American;she/her;transgender icon and model, celebutante, singer, and performance artist;[280]
Rachel Levine;1957;American;she/her;physician, United States Assistant Secretary for Health, former Pennsylvania Physician General (2015-2017), former Pennsylvania Secretary of Health (2017–2021);[281][282]
Justine Lindsay;1992;American;she/her;first openly transgender NFL Cheerleader;[283]
Alicia Liu;1986;Taiwanese;she/her;model and television personality;[284]
Juliàn Delgado Lopera;1988;Colombian;they/them;writer and performer;[285]
Sassafras Lowrey;1983/1984;American;ze/hir;author and dog trainer;[286]
Lucinta Luna;1989;Indonesian;she/her;model, actress and singer;missing
Vladimir Luxuria;1965;Italian;she/her;politician and actress;[287]
Cam Lyman;1932 – c. 1987;American;he/him;dog breeder;[288]
Finn Mackay;1977/1978;British;they/them;feminist campaigner;[289]
Lily Madigan;1998;British;she/her;activist, and first openly transgender woman to become a Women's Officer within the Labour Party;[290]
Nicole Maines;1997;American;she/her;actress and transgender rights activist, plays the first television transgender superhero on CW's Supergirl;[291]
Kellie Maloney;1953;British;she/her;boxing promoter, television personality;[292]
Chelsea Manning;1987;American;she/her;soldier, and convicted whistleblower under the Espionage Act;[293]
Patricio Manuel;1985;American;he/him;first transgender professional boxer in the United States;[294][295]
Mimi Marks;1967;American;she/her;entertainer;[296]
Mario Martino;;American;he/him;nurse, early trans male autobiographer;[297]
Shabnam Mausi;;Indian;she/her;politician;[298]
Thomas Page McBee;1981;American;he/him;author of Amateur and Man Alive;
Lily McBeth;1934–2014;American;she/her;educator;[299]
Sarah McBride;1990;American;she/her;LGBT advocate;[300]
Deirdre McCloskey;1942;American;she/her;economist;[301]
CeCe McDonald;1989;American,;she/her;imprisoned 2012–2014 after fatally stabbing an attacker;[302]
Cate McGregor;1956;Australian;she/her;senior military officer;[303]
Miles McKenna;1995;American;he/him;Vlogger, actor, LGBTQIA+ advocate;[304]
Tiq Milan;;American;he/him;writer, public speaker, activist, and strategic media consultant;[305]
Ezra Miller;1992;American;they/them, it, zir;actor;[306]
sj Miller;1970;American;;academic, author, public speaker, and activist;[307]
Riley Carter Millington;1993/1994;British;he/him;actor;[308]
Cris Miró;1965–1999;Argentine;she/her;entertainer that became the first travesti in Argentina to be massively accepted by the public.;[309]
Janet Mock;1983;American;she/her;writer, transgender rights activist, author, and former staff editor of People magazine's website;[310]
Joyita Mondal;;Indian;she/her;first openly transgender female judge in India (2017);[311][312]
Micheline Montreuil;1952;Canadian;she/her;Quebec lawyer, teacher, politician;[313]
Patricia Morgan;1939–1986?;American;she/her;American businesswoman and former sex worker;[314]
Angela Morley;1924–2009;English;she/her;composer and conductor;[315]
Indya Moore;1995;American;they/them;actor and model;[316]
Rusty Mae Moore;1941–2022;American;she/her;activist and educator;[317]
Jan Morris;1926–2020;British;she/her;historian and writer;[318]
Nizah Morris;1955–2002;American;she/her;entertainer;[319]
Chris Mosier;1980;American;he/him;athlete;[320]
Aisha Mughal;;Pakistani;she/her;Transgender rights expert, Ministry of Human Rights;[321]
Anwen Muston;;British;she/her;Labour Party politician, first openly transgender woman to be elected to represent Labour;[322]
Ataru Nakamura;1985;Japanese;she/her;singer;[323]
Shay Neary;1987/8;American;she/her;fashion model, first openly trans plus-size model to land a major campaign;[324]
Hari Nef;1992;American;she/her;actress, model, and writer;[325]
Ariel Nicholson;2001;American;she/her;model and activist;[326]
Nisha Ayub;1979;Malaysian;she/her;"transgender rights activist; first trans woman to be awarded with the prestigious International Women of Courage Award in 2016";[327]
Remy Noe;1974;English;;landscape artist;[328]
Tracey Norman;1951;;she/her;first African-American transgender woman model to appear on a box of Clairol hair-coloring in the 1970s;[329]
Bell Nuntita;1983;;she/her;participant on the show Thailand's Got Talent, Thai transgender actress, singer, entertainer, and radio DJ;[330]
Terri  O'Connell;1964;American;she/her;automobile racer;[331]
Anne Ogborn;1959;American;she/her;transgender activist;[332]
Pepe Julian Onziema;1981;Ugandan;he/him;LGBT rights activist;[333]
Mina Orfanou;1982;Greek;she/her;actress;[334]
Dylan Orr;1979;American;he/him;political appointee;[335]
Elliot Page;1987;Canadian;he/him, they/them;actor and producer;[336][337]
Caroline Paige;1961;;she/her;Royal Air Force officer;[338]
Dee Palmer;1937;English;she/her;musician from Jethro Tull;[339]
Pauline Park;1960;American;she/her;transgender activist;[340]
Charley Parkhurst;1812–1879;American;he/him;stagecoach driver;[341]
Esdras Parra;1937–2004;Venezuelan;she/her;writer;[342]
Ophelia Pastrana;1982;Colombian;she/her;physicist, LGBT activist, entrepreneur and social media personality;[343]
Nicole Louise Pearce;1964;Australian;she/her;child murderer;[344]
Andreja Pejić;1991;Australian;she/her;model of Bosnian Croat and Bosnian Serb ethnicity;[345]
Peppermint;1980;American;she/her;drag queen, singer and actress;[346]
Kim Petras;1992;German;she/her;pop singer;[347]
Leslie Elaine Perez;1938–2005;American;she/her;convicted murderer and politician;[348]
Yasmine Petty;;American;she/her;fashion model and actress;[349]
Xan Phillips;;American;they/them;poet and visual artist;[350]
John Pilley;1951/1952;;he/him;first prisoner in England and Wales to be granted sex reassignment surgery;[351]
Elliott Platt;2004;Canadian;he/him;musician;[352]
Misty Plowright;1982/3;;she/her;first transgender woman to be a nominee to the US House of Representatives from a major political party;[353]
Rachel Pollack;1945;American;she/her;author;[354]
Ángela Ponce;1991;Spanish;she/her;model and beauty pageant titleholder who won Miss Spain 2018;[355]
Midge Potts;1969;American;she/her;political activist;[356]
Ljuba Prenner;1906–1977;Slovenian;he/him;attorney and author of the first Slovene crime novel.;[357][358]
Fay Presto;1948;British;she/her;magician[359];
Virginia Prince;1912–2009;American;she/her;pharmacologist, transgender activist and author;[360]
Jennifer Pritzker;1950;American;she/her;investor and philanthropist;[361]
Nat Puff (a.k.a. Left at London);1996;American;she/her;comedian and singer-songwriter;[362]
Teddy Quinlivan;1994;American;she/her;model;[363]
Lena Raine;1984;American;she/her;composer and producer;[364]
Jamie Raines (Jammidodger);1994;British;he/him;Psychologist, Youtuber, trans activist;[365]
Jordan Raskopoulos;1982;Australian;she/her;comedian and singer in The Axis of Awesome;[366]
Stu Rasmussen;1948–2021;American;he/him, she/her;first openly transgender mayor in the United States;[367][368]
Renée Richards;1934;American;she/her;athlete and physician;[369]
Rinu;1998;Japanese;he/him;Singer, member of Strawberry Prince;[370]
Miriam Rivera;1981–2019;Mexican;she/her;reality TV star and adult entertainer;[371]
Sylvia Rivera;1951–2002;American;she/her;transgender activist;[372][373]
Monica Roberts;1962–2020;American;she/her;writer, blogger, and trans rights advocate;[374]
Eva  Robin's;1958;Italian;she/her;actress and activist;[375]
Allyson Robinson;;;she/her;served as Army officer, American LGBT rights activist;[376]
Geena Rocero;1983/4;Filipina-born American;she/her;model and activist;[377]
Mj Rodriguez;1991;American;she/her;actress and singer.;[378]
Diane Marie  Rodriguez Zambrano;1982;Ecuadorian;she/her;activist;[379]
Danica Roem;1984;American;she/her;politician;[380]
Terri Rogers;1937–1999;English;she/her;ventriloquist;[381]
Geraldine Roman;1967;Philippines;she/her;congresswoman;[382]
Rebecca Root;1969;British;she/her;actress;[383]
Deena Kaye Rose;1943;American;she/her;singer-songwriter;[384]
Nyla Rose;1982;Native American and African American;she/her;actress and professional wrestler;[385]
Angelica Ross;1980;American;she/her;businesswoman, actress, and activist;[386]
Martine Rothblatt;1954;American;she/her;lawyer and author;[387]
Joan Roughgarden;1946;American;she/her;biologist;[388]
Henry Rubin;1966;American;he/him;sociologist;[389]
Eliana Rubashkyn;1988;New Zealand/Colombian;they/she;pharmacist, former refugee, first transgender woman recognised as woman under International Law and the UNHCR;[390]
Carmen Rupe;1936–2011;New Zealand/Australian;she/her;entertainer and activist;[391]
John/Eleanor Rykener;1394;English;;14th century sex worker;[392][a]
Trish Salah;;Canadian;she/her;poet, labour activist and educator;[393]
Bamby Salcedo;;American;she/her;LGBT rights activist;[394]
Ali Saleem;1979;Pakistani;he/him;television personality;[395]
Ryan Sallans;1979;American;he/him;LGBT activist and public speaker;[396]
Loui Sand;1992;Swedish;he/him;former professional handball player of Sri-Lankan descent.;[397]
Fulvia Celica Siguas Sandoval;;Peruvian;she/her;;[398]
Stef Sanjati;1995;Canadian;she/her;YouTuber;[399]
Harmony Santana;;American;she/her;film actress;[400]
Hunter Schafer;1999;American;she/her;fashion model, actress, and LGBT rights activist;[401]
Jeanette Schmid;1924–2005;Czech;she/her;whistler;[402]
Beate Schmidt;1966;German;she/her;murderer;[403]
Amy Schneider;1979;American;she/her;game show contestant;[404]
Scott Turner Schofield;1981;American;he/they;writer and performer;[405]
Lauren Scott;1963;American;she/her;civil rights activist and politician;[406]
"Cariza ""Ice"" Yamson Seguerra";1983;Filipino;he/him;Actor, singer-songwriter and guitarist;[407]
Julia Serano;1967;American;she/her;writer, performer, speaker and activist;[408]
Jackie Shane;1940–2019;American;she/her;soul and rhythm and blues singer;[409][410]
Vivek Shraya;1981;Canadian;she/her;musician, writer, and visual artist;[411]
Lucas Silveira;;Canadian;he/him;rock musician;[412]
Dawn Langley Simmons;1922?–2000;British American;she/her;writer;[413]
Amanda Simpson;1961;American;she/her;political appointee;[335]
Nikki Sinclaire;1968;English;she/her;parliamentarian;[414]
Noah Skaalum;1995;Danish;he/him;singer;[415]
Robin Daniel Skinner (a.k.a. Cavetown);1998;British;he/him, they/them;singer-songwriter, record producer, YouTuber;[416][417]
Nyke Slawik;1994;German;she/her;politician;[418]
Brian Michael Smith;1983;American;he/him;actor;[419]
Gwendolyn Ann Smith;1967;;she/her;activist, writer, founder of Transgender Day of Remembrance;[420]
Misty Snow;1985;American;she/her;first transgender nominee to the United States Senate from a major political party;[353]
Kylie Sonique Love (a.k.a. Sonique);1983;American;she/her (both in and out of drag);drag queen and model.;[421]
Theresa Sparks;1949;American;she/her;politician and entrepreneur;[422]
Rae Spoon;1982;Canadian;they/them;musician;[423]
Susan Stanton;1959;American;she/her;politician;[424]
Jahna Steele;1958–2008;American;she/her;showgirl, actress, writer;[425]
Abby Stein;1991;American;she/her;writer, speaker and activist;[426]
ND Stevenson;1991;American;he/him;cartoonist and animation producer;[427][428]
Georgie Stone;2000;Australian;she/her;activist;[429]
Sandy Stone;1940s;American;she/her;educator;[430]
Stav Strashko;1992;Ukrainian-born Israeli;she/her;model and actress;[431]
Margaret Stumpp;1952;American;she/her;executive;[432]
Kalki Subramaniam;;Indian;she/her;transgender rights activist, artist, writer and entrepreneur;[433]
Lou Sullivan;1951–1991;American;he/him;author and activist;[434]
J.E. Sumerau;;American;she/they;novelist and scholar;
Feroza Syed;;American;she/her;activist of Indian descent;[435][436]
Titica;1987;Angolan;she/her;singer, songwriter, dancer and activist;[437]
Lea  T;1981;Brazilian;she/her;fashion model;[438]
Cindy  Thái Tài;1981;Vietnamese;she/her;singer, model;[439]
Jenna Talackova;1988;Canadian;she/her;model and beauty pageant contestant;[440]
Audrey Tang;1981;Taiwanese;she/her;free software programmer and Digital Minister;[441][442]
Robyn Leigh Tanguay;1966;American;she/her;scientist;[443]
Maddie Taylor;1966;American;she/her;voice actress;[444]
Ramon  Te Wake;1976;New Zealand;she/her;television presenter;[445]
Brandon Teena;1972–1993;American;he/him;"murder victim; subject of the film Boys Don't Cry";[446]
Terre Thaemlitz;1968;American;;musician, DJ and transgender educator;[447]
Aiden Thomas;;American;"he/him;  they/them";author of young adult novels;[448]
Abigail Thorn;1993;British;she/her;"actress and YouTuber who runs the channel ""Philosophy Tube""";[449][450]
Jeanne Thornton;1989;American;she/her;writer and copublisher of Instar Books and Rocksalt Magazine;[451][452]
Maddy Thorson;1988;Canadian;she/her;Video game developer;[453]
Efrat Tilma;1947;Israeli;she/her;activist and policewoman;[454]
Billy Tipton;1914–1989;American;he/him;musician;[455]
Brianna Titone;1978;American;she/her;politician and activist;[456]
Josie Totah;2001;American;she/her;actress;[457]
Manuela Trasobares;1962;Spanish;she/her;artist and politician;[458]
Gabrielle Tremblay;1990;Canadian;she/her;writer and actress;[459]
Justine Tunney;1985;;she/her;software developer, former Occupy movement activist and blogger;[460][461]
Gabbi Tuft;1978;American;she/her;professional wrestler;[462]
Zoey Tur;1960;American;she/her;TV reporter, scientist, and helicopter pilot;[463]
Karen Ulane;1941–1989;American;she/her;"pilot fired by Eastern Airlines; discrimination case set Title VII precedent for transgender people";[464]
Natalie  van Gogh;1974;Dutch;she/her;professional racing cyclist;[465]
Daniela Vega;1989;Chilean;she/her;actress and mezzo-soprano singer;[466]
Rose Venkatesan;1980;Indian;she/her;TV anchor;[467]
Jennifer Ventimilia;;American;she/her;television writer;[468]
Venus Flytrap;;Thai;;pop group;[469]
Anne Viriato;1997;;she/her;Brazilian mixed martial arts fighter;[470]
Lana  Wachowski;1965;American;she/her;filmmaker, producer, comic book writer, screenwriter, co-director of the Matrix films;[471]
Lily Wachowski;1967;American;she/her;film and TV director, screenwriter, producer, comic book writer, video game director, video game writer;[472]
Annie Wallace;1965;British;she/her;actress, first transgender person to portray a regular character in British soap opera history;[473]
Lachlan Watson;2001;American;they/them;actor;[474]
Brianna Westbrook;1984;American;she/her;democratic socialist politician and civil rights activist;[475]
Janine Wegman;1925–2007;Dutch;she/her;musician and artist;
Penny Whetton;1958–2019;Australian;she/her;climatologist and environmental activist;[476]
Blaire White;1993;American;she/her;YouTuber;[477]
Stephen Whittle;1955;British;he/him;lawyer, writer, educator and transgender activist;[478]
Barbara Ann Wilcox;1912–1962;American;she/her;One of the first American trans people to legally change their name.;[479]
Demoria Elise Williams (a.k.a. Kornbread Jeté);1992;African-American;she/her;Drag queen, most known from RuPaul's Drag Race (season 14).;[480]
Raquel Willis;1990/1;American;she/her;writer, activist, and Transgender Law Center national organizer;[481]
Sophie Wilson;1957;British;she/her;computer scientist;[482]
Jia Qing  Wilson-Yang;1986;Canadian;she/her;writer;[483]
Joanne Wingate;1960;English;she/her;soldier;[484]
Holly Woodlawn;1946–2015;Puerto Rican;she/her;actor and performer;[485]
Narcissa Wright;1989;American;she/her;video game speedrunner and website creator;[486]
Natalie Wynn (a.k.a. ContraPoints);1988;American;she/her;YouTuber;[487][488]
Sophie Xeon;1986–2021;Scottish;prefers not to use pronouns;electronic musician;[489]
Philippa York;1958;Scottish;she/her;journalist and cyclist;[490]
Marie-Pier Ysser;1935;French;she/her;entertainer and academic;[491]
Jake Zyrus;1992;Filipino;he/him;singer;[492]
